# Copyright (c) Lawrence Livermore National Security, LLC and other VisIt
# Project developers.  See the top-level LICENSE file for dates and other
# details.  No copyright assignment is required to contribute to VisIt.

#*****************************************************************************
# Modifications:
#
#    Kathleen Biagas, Thu Feb 20 14:45:33 MST 2020
#    Fix sphinx docs build for Windows: sphinx-build executable is in a
#    different directory, don't build them in-source. Add install command.
#
#    Kathleen Biagas, Thu Feb 27 2020
#    Add a few CMake vars to control optional targets and reduce the number of
#    build targets when turned off (all on by default):
#        VISIT_ENABLE_ANNOTATION_TOOLS
#        VISIT_ENABLE_DATAGEN
#        VISIT_ENABLE_LIBSIM
#        VISIT_ENABLE_MANUALS
#        VISIT_ENABLE_SILO_TOOLS
#    Rename a few CMake vars for consistency in naming:
#      VISIT_DATA_MANUAL_EXAMPLES => VISIT_ENABLE_DATA_MANUAL_EXAMPLES
#      VISIT_BUILD_DIAGNOSTICS    => VISIT_ENABLE_DIAGNOSTICS
#      VISIT_BUILD_AVTEXAMPLES    => VISIT_ENABLE_EXAMPLES
#
#    Kathleen Biagas, Thu Feb 20 14:45:33 MST 2020
#    Having trouble with sphinx-build exe (Win10), so use script instead.
#
#    Brad Whitlock, Wed Jul 22 16:15:59 PDT 2020
#    I added support for the FMS library.
#
#    Alister Maguire, Thu Aug 13 13:41:20 PDT 2020
#    Updated the manuals target so that it builds in the binary directory.
#
#    Kathleen Biagas, Thu Oct 1, 2020
#    Add retrieval of git revision hash.
#
#    Eddie Rusu, Wed Oct 14 15:52:13 PDT 2020
#    Removed FastBit and FastQuery
#
#    Kevin Griffin, Fri Oct 16 17:13:32 PDT 2020
#    For Apple, copied manuals directory to the install directory so it can
#    be found by the packaging target.
#
#    Kathleen Biagas, Wed Oct 21, 2020
#    Removed VISIT_SPHINX, moved Python-3 doc generation logic into doc
#    subdir's CMakeLists.txt
#
#    Kathleen Biagas, Mon Oct 26, 2020
#    Add VISIT_ENABLE_UNIT_TESTS option (on by default).
#
#    Kathleen Biagas, Thu Feb 18, 2021
#    Added logic to support codesigning Windows releases.
#
#    Kathleen Biagas, Thu Apr 22, 2021
#    Removed addition of tools/DataManualExamples/Simulations for static
#    builds, the directory structure has changed and the examples are now
#    in 'tools/data'.  'tools' and 'tools/data' are added unconditionally.
#    'DataManualExamples' is dependent on VISIT_ENABLE_DATA_MANUAL_EXAMPLES
#    being ON.
#
#    Eric Brugger, Wed May  5 08:31:16 PDT 2021
#    Set VISIT_GIT_VERSION from the file GIT_VERSION if we are not in a
#    git checkout.
#
#    Kathleen Biagas, Tue Feb 1, 2022
#    Change Windows _SRC_PACKAGE to _WINDEV_PACKAGE, to simply zip up the
#    needed windows TP development files.
#
#    Kathleen Biagas, Wed Jun 8, 2022
#    Moved setting of VISIT_COMMON_INCLUDES to CMake/VisItIncludeVars.cmake
#    so that it could also be used by PluginVsInstall.
#
#    Eric Brugger, Fri Jun 10 09:53:54 PDT 2022
#    Added logic to include the libicui18n, libicudata and libicuuc
#    libraries used by Qt to the lib directory of a distribution. Added
#    logic to include the libstdc++ libraries to the lib directory of a
#    distribution. The libstdc++ library depends on VISIT_CXX_LIBRARY
#    being defined. This would typically be added to the config site file.
#
#    Kathleen Biagas, Thu Jun 16, 2022
#    Changed minimum cmake version to 3.15.
#
#    Kathleen Biagas, Fri July 1, 2022
#    For Windows package creation: added custom command to 7zip the install
#    dir for use by installer creation script. Changed default install
#    prefix to remove the space between 'VisIt' and '<verison>'.
#
#    Eric Brugger, Tue Jul  5 09:10:18 PDT 2022
#    Added support for the Blosc library.
#
#    Eric Brugger, Thu Jul  7 13:07:51 PDT 2022
#    Added other directories to look for libicui18n, libicudata and libicuuc.
#
#    Kathleen Biagas, Sat July 16, 2022
#    Prep for VTK 9: reorder calling of Find module so that libraries that
#    VTK depends on are found first.
#    Consolidated some python scripting logic.
#    Disable pyside temporarily.
#
#    Kathleen Biagas, Mon Sep 26, 2022
#    Remove HDF4 support.
#
#    Cyrus Harrison, Fri Nov  4 13:38:24 PDT 2022
#    Wire up BLT CMake Build System Helpers.
#
#    Kathleen Biagas, Mon Nov 7, 2022
#    Update CMake minimum version to 3.23. Part of the CMake modernization
#    effort.
#
#    Kathleen Biagas, Mon Nov 7, 2022
#    Move include checks, symbol checks, etc to SystemChecks.cmake.
#
#    Kathleen Biagas, Tue Nov 29, 2022
#    Move FindXXX calls to SetUpThirdParty.cmake. Add include for that file.
#
#    Kathleen Biagas, Thu Dec 1, 2022
#    Move CREATE_PLUGIN_DEPENDENCIES and VISIT_SELECTED_PLUGIN_ERROR into
#    PluginMacros.cmake.
#
#    Kathleen Biagas, Thu Dec 1, 2022
#    Remove VISIT_OUT_OF_SOURCE_BUILD var. Out-of-source builds
#    are now required, and checked by BLT.
#    Moved parallel settings/functions into VisItParallel.cmake.
#
#    Kathleen Biagas, Tue Dec 6, 2022
#    Move some visit-defined functions into VisItFunctions.cmake.
#    Consolidated logic setting VISIT_3RDPARTY_VAR.
#
#    Kathleen Biagas, Wed Dec 7, 2022
#    Moved OPTIONS into VisItOptions.cmake.
#
#    Kathleen Biagas, Tue Jan 31, 2023
#    Moved Windows installation, resources code into VisItWindowsFunctions.
#    Moved MPICH install and linux system libs install to VisItFunctions.
#    Remove ADD_TARGET_XXX_FLAGS and COMPILE, LINK, not used.
#    Simplify config-site file inclusion logic and messaging.
#    Rename Windows visit_special_builds to visit_util_builds, add function
#    for easier use of this uber-target.
#
#    Kathleen Biagas, Tue Mar 5, 2024
#    Modified VISIT_LIBRARY_DIR to use $<CONFIG> instead of
#    ${CMAKE_CFG_INTDIR} on Windows, since the latter is deprecated.
#
#    Kathleen Biagas, Mon Sep 30, 2024
#    Add build/install scripts from scripts directory to visit-dist target.
#
#****************************************************************************

cmake_minimum_required(VERSION 3.24 FATAL_ERROR)
    set(msg "Python Engine Filters disabled because")
    if( NOT PYTHONLIBS_FOUND)
        set(VISIT_PYTHON_FILTERS OFF)
        set(msg "${msg} Python was not found.")
    elseif(VISIT_STATIC)
        set(VISIT_PYTHON_FILTERS OFF)
        set(msg "${msg} a static build of VisIt was selected.")
    elseif(NOT VTK_PYTHON_WRAPPERS_FOUND)
        set(VISIT_PYTHON_FILTERS OFF)
        set(msg "${msg} VTK python wrappers are not installed.")
    elseif(VISIT_NOLINK_MPI_WITH_LIBRARIES)
        # Disable python filters if 'VISIT_NOLINK_MPI_WITH_LIBRARIES' is true.
        # The mpicom python module (a shared lib) must be linked to mpi.
        set(VISIT_PYTHON_FILTERS OFF)
        set(msg "${msg} VISIT_NOLINK_MPI_WITH_LIBRARIES was selected.")
    elseif(VISIT_DBIO_ONLY)
        set(VISIT_PYTHON_FILTERS OFF)
        set(msg "${msg} VISIT_DBIO_ONLY was selected.")
    endif()
    if(NOT VISIT_PYTHON_FILTERS)
        message(STATUS ${msg})
    endif()
    unset(msg)
endif()

# dl and large file support.
if(CMAKE_HOST_UNIX)
    set(DL_LIB dl)
    add_definitions(-D_LARGEFILE64_SOURCE)
endif()

if(VISIT_STATIC)
    set(BUILD_SHARED_LIBS 0)
endif()

if(VISIT_FORTRAN)
    enable_language(Fortran)
endif()

if(VISIT_PARALLEL)
    include(${VISIT_SOURCE_DIR}/CMake/VisItParallel.cmake)
    message(STATUS "PARALLEL version of VisIt")
else()
    message(STATUS "Serial version of VisIt")
endif()

set(VISIT_INCLUDE_DIR ${VISIT_SOURCE_DIR}  CACHE INTERNAL "Path to VisIt's includes")

# This include sets up vars that contains lists of include directories
include(${VISIT_SOURCE_DIR}/CMake/VisItIncludeVars.cmake)

# macros/defines needed by CMake/VisItMacros.cmake
if(NOT DEFINED VISIT_REPLACE_DEBUG_FLAGS)
    set(VISIT_REPLACE_DEBUG_FLAGS TRUE)
endif()

# macros/defines also needed by PluginVsInstall.cmake.in
include(${VISIT_SOURCE_DIR}/CMake/VisItMacros.cmake)

# Mac-specific function
function(MAC_NIB_INSTALL exename)
    if(VISIT_STATIC AND APPLE)
        foreach(x classes.nib info.nib keyedobjects.nib)
            file(COPY ${VISIT_SOURCE_DIR}/include/qt_menu.nib/${x}
                 DESTINATION ${VISIT_EXECUTABLE_DIR}/${exename}.app/Contents/Resources/qt_menu.nib/)
        endforeach()
    endif()
endfunction()

#-----------------------------------------------------------------------------
# Read the GIT version
# If we are in a git repo, get the version using git, otherwise try the
# file GIT_VERSION, which will be present in a source code tar file
# created by visit-dist.
#-----------------------------------------------------------------------------
#dummy revision, in case commands fail
set(VISIT_GIT_VERSION "Unknown")
if (EXISTS ${VISIT_SOURCE_DIR}/../.git)
    # Only try and determine the version number if it looks like
    # we're in a working copy (a .git directory should be present)
    find_package(Git QUIET)
    if(Git_FOUND)
        # if we would prefer the full hash, remove --short in the command
        execute_process(
            COMMAND "${GIT_EXECUTABLE}" rev-parse --short HEAD
            WORKING_DIRECTORY "${VISIT_SOURCE_DIR}"
            RESULT_VARIABLE found_it
            OUTPUT_VARIABLE git_rev
            ERROR_QUIET
            OUTPUT_STRIP_TRAILING_WHITESPACE)
        if(${found_it} EQUAL 0)
            set(VISIT_GIT_VERSION ${git_rev})
        endif()
        unset(found_it)
        unset(git_rev)
    endif()
elseif(EXISTS ${VISIT_SOURCE_DIR}/GIT_VERSION)
    file(STRINGS ${VISIT_SOURCE_DIR}/GIT_VERSION VISIT_GIT_VERSION)
endif()


#-----------------------------------------------------------------------------
# Create visit-config.h
#-----------------------------------------------------------------------------

# Set the slash characters based on the platform
if(WIN32)
    set(VISIT_SLASH_CHAR   "'\\\\'")
    set(VISIT_SLASH_STRING "\"\\\\\"")
else()
    set(VISIT_SLASH_CHAR   "'/'")
    set(VISIT_SLASH_STRING "\"/\"")
endif()

# Check for plugin extension
# Used by PluginManager.C
if(VISIT_STATIC)
    if(WIN32)
        SET(VISIT_PLUGIN_EXTENSION   ".a")
    else()
        SET(VISIT_PLUGIN_EXTENSION   ".lib")
    endif()
else()
    if(WIN32)
        SET(VISIT_PLUGIN_EXTENSION   ".dll")
    elseif(APPLE)
        SET(VISIT_PLUGIN_EXTENSION   ".dylib")
    else()
        SET(VISIT_PLUGIN_EXTENSION   ".so")
    endif()
endif()

# Set the rendering size limit to 16384 so that we are not unnecessarily
# constraining the user. There is no way to set this properly since this
# is used in the viewer and the limit really comes from the engine, which
# may have a different size if running client/server. This setting should
# be removed and a runtime check should be added to the engine.
message(STATUS "Setting VISIT_RENDERING_SIZE_LIMIT to 16384")
set(VISIT_RENDERING_SIZE_LIMIT 16384 CACHE INTERNAL "rendering size limit")

configure_file(${VISIT_SOURCE_DIR}/include/visit-cmake.h.in
               ${VISIT_BINARY_DIR}/include/visit-config.h @ONLY IMMEDIATE)

configure_file(${VISIT_SOURCE_DIR}/include/visit-python-cmake.h.in
               ${VISIT_BINARY_DIR}/include/visit-python-config.h @ONLY IMMEDIATE)

configure_file(${VISIT_SOURCE_DIR}/include/visit-version.h.in
               ${VISIT_BINARY_DIR}/include/visit-version.h @ONLY IMMEDIATE)


#-----------------------------------------------------------------------------
# Create common/misc/ConfigureInfo.C
#-----------------------------------------------------------------------------

# Store some configure information into a C file (like version, SVN version
# and platform things that change).
configure_file(${VISIT_SOURCE_DIR}/common/misc/ConfigureInfo.C.in
               ${VISIT_BINARY_DIR}/common/misc/ConfigureInfo.C @ONLY IMMEDIATE)


# The normal plugin case. We redefine these when we build against an installed
# version of VisIt
if(NOT WIN32)
    set(VISIT_PLUGIN_DIR  ${VISIT_BINARY_DIR}/plugins CACHE INTERNAL "Path to VisIt's plugins")
else()
    set(VISIT_PLUGIN_DIR  ${VISIT_EXECUTABLE_DIR} CACHE INTERNAL "Path to VisIt's plugins")
endif()

#-----------------------------------------------------------------------------
# If we're installing MPICH into our VisIt distribution then let's do that by
# adding some install commands.
#-----------------------------------------------------------------------------
if(VISIT_MPICH_INSTALL)
    visit_install_mpich()
endif()

if(LINUX)
    visit_install_system_libs()
endif()

#-----------------------------------------------------------------------------
# Set flags & options from config-site files after everything is set up since
# setting them beforehand can upset some of CMake's own find routines. Use
# quotes to unite the strings or CMake will create a list.
#-----------------------------------------------------------------------------
set(CMAKE_VERBOSE_MAKEFILE ${VISIT_VERBOSE_MAKEFILE})
set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} ${VISIT_C_FLAGS}" CACHE STRING "" FORCE)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${VISIT_CXX_FLAGS}" CACHE STRING "" FORCE)
set(CMAKE_EXE_LINKER_FLAGS "${CMAKE_EXE_LINKER_FLAGS} ${VISIT_EXE_LINKER_FLAGS}" CACHE STRING "" FORCE)

#-----------------------------------------------------------------------------
# Top-level subdirectories
#-----------------------------------------------------------------------------


#
# We pull in a few libs using VisIt's setup third party logic
# that we want to use in the engine beyond the just DB plugins.
#
# Conduit and MFEM are examples of this.
#
# The the libsim runtime and engine example programs all need to follow
# the same linking rules as the engine. Specifically, they need
# the linking dirs for any dependencies introduced.
# (For example, for conduit this includes conduit, hdf5, zlib, etc dirs)
#
# To simplify the logic needed downstream, we provide AVT_REQUIRED_LIB_DIR

# Ideally in the future with proper imported cmake targets,
# we would simply rely on cmake to propgate transitive dependency details.
#

set(__AVT_REQUIRED_LIB_DIR_LIST "")
if(CONDUIT_FOUND)
    list(APPEND __AVT_REQUIRED_LIB_DIR_LIST ${CONDUIT_LIBRARY_DIR})
endif()

if(MFEM_FOUND)
    list(APPEND __AVT_REQUIRED_LIB_DIR_LIST ${MFEM_LIBRARY_DIR})
endif()


set(AVT_REQUIRED_LIB_DIR "${__AVT_REQUIRED_LIB_DIR_LIST}" CACHE INTERNAL "Engine AVT Required I/O lib dirs")

add_subdirectory(third_party_builtin)
add_subdirectory(common)
add_subdirectory(visit_vtk)
add_subdirectory(avt)

if(NOT VISIT_DBIO_ONLY)
    if(VISIT_ENABLE_LIBSIM)
      add_subdirectory(sim)
    endif()
    add_subdirectory(viewer)   # sim depends on viewercore
    add_subdirectory(engine)   # sim depends on engine

    if(NOT VISIT_ENGINE_ONLY)
        add_subdirectory(launcher)
        add_subdirectory(mdserver)
    endif()
endif()

# Configure python CLI extensions
if(VISIT_PYTHON_SCRIPTING AND PYTHONLIBS_FOUND)
    if(NOT VISIT_STATIC)
        add_subdirectory(visitpy)
    endif()
endif()

if(NOT VISIT_SERVER_COMPONENTS_ONLY AND NOT VISIT_ENGINE_ONLY AND NOT VISIT_DBIO_ONLY)
    add_subdirectory(vtkqt)
    add_subdirectory(winutil)
    add_subdirectory(gui)
    # always add java subdir, so code gen targets can be active even
    # if java is not enabled
    add_subdirectory(java)
endif()

if(NOT VISIT_DBIO_ONLY)
   add_subdirectory(plots)
   add_subdirectory(operators)
endif()

add_subdirectory(databases)

# Must come after plugins in case we're doing a static build
add_subdirectory(tools)

# Now that plugins have been added, do the mains last if we're creating static
# binaries. This is needed to link the plugins into the exe.
if(VISIT_STATIC)
    add_subdirectory(engine/main)
    add_subdirectory(sim/V2/static)

    if(NOT VISIT_ENGINE_ONLY AND NOT VISIT_DBIO_ONLY)
        add_subdirectory(mdserver/main)
    endif()

    if(NOT VISIT_SERVER_COMPONENTS_ONLY AND NOT VISIT_ENGINE_ONLY AND NOT VISIT_DBIO_ONLY)
        add_subdirectory(gui/main)
        add_subdirectory(viewer/main)
        if(VISIT_PYTHON_SCRIPTING AND PYTHONLIBS_FOUND)
            add_subdirectory(visitpy)
        endif()
    endif()
endif()

add_subdirectory(bin)
add_subdirectory(lib)
add_subdirectory(include)
add_subdirectory(resources)

#-----------------------------------------------------------------------------
# Add the "data" directory on WINDOWS if it exists
#-----------------------------------------------------------------------------
if(IS_DIRECTORY ${VISIT_SOURCE_DIR}/../data)
    # Don't want the data dir files to be added to the main VISIT
    # solution file, so 'EXCLUDE_FROM_ALL' here, and create a new
    # PROJECT in data/CMakeLists.txt
    add_subdirectory(${VISIT_SOURCE_DIR}/../data
                     ${CMAKE_CURRENT_BINARY_DIR}/testdata
                     EXCLUDE_FROM_ALL)
endif()


#-----------------------------------------------------------------------------
# Add the "test" directory
#-----------------------------------------------------------------------------
# I'm trying to make the new testing work harmoniously with the old testing
# while it's evaluated. if the new testing were ever made permanent then
# this code would be removed.
if(NOT VISIT_ENGINE_ONLY AND NOT VISIT_SERVER_COMPONENTS_ONLY AND NOT BUILD_CTEST_TESTING)
    add_subdirectory(test)
endif()

add_subdirectory(doc)

#-----------------------------------------------------------------------------
# CPack -- This leverages our install targets to provide a "make package" that
#          packages up a VisIt distribution.
#-----------------------------------------------------------------------------

configure_file(${VISIT_SOURCE_DIR}/tools/dev/scripts/Info.plist.in
               ${VISIT_BINARY_DIR}/tools/dev/scripts/Info.plist @ONLY IMMEDIATE)

if(NOT WIN32)
    if (APPLE AND VISIT_CREATE_APPBUNDLE_PACKAGE)
        set(CPACK_GENERATOR "Bundle")
        set(CPACK_DMG_FORMAT "ULMO")

        set(CPACK_PACKAGE_FILE_NAME "VisIt-${VISIT_VERSION}")
        set(CPACK_BUNDLE_NAME "VisIt")
        set(CPACK_BUNDLE_ICON "${VISIT_SOURCE_DIR}/common/icons/VisItIcon.icns")
        set(CPACK_BUNDLE_PLIST "${VISIT_BINARY_DIR}/tools/dev/scripts/Info.plist")
        set(CPACK_BUNDLE_STARTUP_COMMAND "${VISIT_BINARY_DIR}/exe/visit_macos_launcher")
    else()
        set(CPACK_GENERATOR "TGZ")

        set(CPACK_PACKAGE_NAME "visit")
        set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "Scalable data visualization, analysis and movie-making from laptop to LCF")
        set(CPACK_PACKAGE_VENDOR "LLNS")
        set(CPACK_RESOURCE_FILE_LICENSE "${CMAKE_CURRENT_SOURCE_DIR}/resources/help/en_US/copyright.html")

        # We should probably parse ${VISIT_VERSION} into its component parts instead.
        set(CPACK_PACKAGE_VERSION_MAJOR ${VISIT_VERSION_MAJOR})
        set(CPACK_PACKAGE_VERSION_MINOR ${VISIT_VERSION_MINOR})
        set(CPACK_PACKAGE_VERSION_PATCH ${VISIT_VERSION_PATCH})

        set(UL_VERSION "${VISIT_VERSION_MAJOR}_${VISIT_VERSION_MINOR}_${VISIT_VERSION_PATCH}")
        set(CPACK_PACKAGE_FILE_NAME "visit${UL_VERSION}.${VISIT_INSTALL_PLATFORM}")

        if(NOT APPLE)
            set(CPACK_STRIP_FILES TRUE)
        endif()
    endif()
    include(CPack)

else() # on windows
    visit_create_windows_installer()
endif()

#CMake add subdirectory forces this action to go last
#todo: find way for this function to execute as last
#step of make install process
#add_custom_target(osxfixup ALL
#     COMMAND ${PYTHON_EXECUTABLE} ${CMAKE_SOURCE_DIR}/osxfixup/osxfixup.py \$ENV{DESTDIR}\${CMAKE_INSTALL_PREFIX}/${VISIT_INSTALLED_VERSION} @executable_path/.. 3)
#add_dependencies(osxfixup install)

#todo: replace add_subdirectory with the lines above
set(FIXUP_OSX TRUE CACHE BOOL "Whether to fix up osx.")
if(APPLE AND FIXUP_OSX)
    add_subdirectory(osxfixup)
endif()

if(WIN32 AND VISIT_CREATE_XMLTOOLS_GEN_TARGETS)
    message("\nCreation of code gen targets has been turned on. If you don't want the xmltools to be run during the buid, build using the ALL_BUILD project.")
endif()

if(WIN32)
    message(STATUS "\n\nSearch for `CMAKE_INVOKE' in CMakeCache.txt to re-run CMake with the same arguments\n\n")
else()
    message(STATUS "\n\nUse recmake_visit.sh or search for `CMAKE_INVOKE' in CMakeCache.txt to re-run CMake with the same arguments\n\n")
endif()

if(VISIT_INSTALL_THIRD_PARTY)
    include(${VISIT_SOURCE_DIR}/CMake/PluginVsInstallHelpers.cmake)
endif()


# Create a visit-dist target, and checksums for the resultant file.
#
# Caution:
# This only tars up src as-is, so use at own discretion if there
# are modifications or temporary files in your checkout

set(dist_name visit${VISIT_VERSION})

# cannot use "${CMAKE_COMMAND} -E tar hzcf" because cmake doesn't
# support the use of the '-h' option, which resolve symlinks

add_custom_target(visit-dist
  # retrieve current GIT version
  COMMAND cd ${VISIT_SOURCE_DIR} && git log -1 --format=%h > GIT_VERSION && cd ${CMAKE_CURRENT_BINARY_DIR}
  # create the dir to tar up
  COMMAND  ${CMAKE_COMMAND} -E make_directory ${dist_name}
  # Add symlink to src
  COMMAND  ${CMAKE_COMMAND} -E create_symlink ${VISIT_SOURCE_DIR} ${dist_name}/src
  COMMAND  ${CMAKE_COMMAND} -E make_directory ${dist_name}/scripts
  COMMAND  ${CMAKE_COMMAND} -E create_symlink ${VISIT_SOURCE_DIR}/../scripts/run-build-visit  ${dist_name}/scripts/run-build-visit
  COMMAND  ${CMAKE_COMMAND} -E create_symlink ${VISIT_SOURCE_DIR}/../scripts/visit-build ${dist_name}/scripts/visit-build
  COMMAND  ${CMAKE_COMMAND} -E create_symlink ${VISIT_SOURCE_DIR}/../scripts/visit-dist ${dist_name}/scripts/visit-dist
  COMMAND  ${CMAKE_COMMAND} -E create_symlink ${VISIT_SOURCE_DIR}/../scripts/visit-install  ${dist_name}/scripts/visit-install
  COMMAND  ${CMAKE_COMMAND} -E create_symlink ${VISIT_SOURCE_DIR}/../scripts/visit-install-run  ${dist_name}/scripts/visit-install-run
  # Tar it up, resolving symlinks
  COMMAND tar hzcf ${dist_name}.tar.gz ${dist_name}
  # get the checksums
  COMMAND ${CMAKE_COMMAND} -E sha256sum ${dist_name}.tar.gz > visit-dist-sha256sum.txt
  COMMAND ${CMAKE_COMMAND} -E md5sum ${dist_name}.tar.gz > visit-dist-md5sum.txt
  # clean up
  COMMAND ${CMAKE_COMMAND} -E rm ${VISIT_SOURCE_DIR}/GIT_VERSION
  COMMAND ${CMAKE_COMMAND} -E rm -rf ${dist_name}
  WORKING_DIRECTORY ${CMAKE_CURRENT_BINARY_DR})

